Prosocial_DV,SVO_type_std,Prosocial_Motivation_std,Dictator_1_std,TotalAllowance_std,Age_std,Foreign_binary,Group_MidSub,Group_NoSub,Education_2,StudyProgram_Incoming,StudyProgram_Law_5_year_Program,StudyProgram_UG_3_year_Program,TopPlatform_1,F_score
0.0,1.1043523795103476,0.3611018759226463,-0.982325202343734,0.6011496402730958,-0.4416093762019261,1,0,1,0,0,0,1,0,0.48423181031209317
0.0,-0.8527277867105209,1.3031067696338987,0.0106389011084158,0.6011496402730958,0.1308472225783478,0,1,0,0,0,0,1,0,-0.2953269966396522
8.0,1.1043523795103476,0.3611018759226463,1.0036030045605655,0.6011496402730958,0.7033038213586219,1,1,0,1,0,0,0,1,
0.0,-0.8527277867105209,-0.8949046490256902,-0.982325202343734,-0.8049504581032368,0.7033038213586219,0,0,0,1,0,0,0,1,0.3680646096548291
0.0,-0.8527277867105209,0.0471002446855621,-0.4858431506176591,-1.0978879785983062,0.1308472225783478,1,0,1,0,0,0,1,0,-0.25237433347133675
0.0,1.1043523795103476,0.6751035071597304,1.0036030045605655,-0.2190754171130982,-1.0140659749822,0,0,0,0,0,0,1,1,0.31059406676850526
0.0,-0.8527277867105209,0.3611018759226463,1.0036030045605655,-1.0978879785983062,0.7033038213586219,0,0,0,0,0,0,1,1,-0.3689659285523934
2.0,-0.8527277867105209,-0.8949046490256902,0.0106389011084158,-0.2190754171130982,1.275760420138896,0,0,1,1,0,0,0,1,0.6572639890624551
0.0,-0.8527277867105209,0.0471002446855621,-1.478807254069809,0.6011496402730958,-0.4416093762019261,0,0,0,0,0,0,1,1,0.42379152577274254
0.0,1.1043523795103476,1.3031067696338987,1.5000850562866406,-0.2190754171130982,-0.4416093762019261,0,1,0,0,0,0,1,0,0.7601257275308665
0.0,-0.8527277867105209,0.3611018759226463,-0.982325202343734,-0.8049504581032368,-1.0140659749822,0,0,1,0,0,0,1,0,
44.0,1.1043523795103476,0.6751035071597304,1.0036030045605655,0.6011496402730958,0.1308472225783478,0,0,0,0,0,0,1,1,-0.26011726951869735
0.0,-0.8527277867105209,-2.4649128052111107,-1.478807254069809,-0.2190754171130982,1.84821701891917,0,0,1,1,0,0,0,1,-0.4828143427274557
10.0,-0.8527277867105209,-1.8369095427369424,-0.982325202343734,-1.0978879785983062,1.84821701891917,0,1,0,1,0,0,0,1,0.6788813911458867
0.0,-0.8527277867105209,-0.5809030177886061,-0.982325202343734,0.6011496402730958,-1.0140659749822,0,1,0,0,0,0,1,1,0.03472748169682111
0.0,-0.8527277867105209,-0.2669013865515219,0.0106389011084158,-0.8049504581032368,-1.0140659749822,0,1,0,0,0,0,1,1,-0.6401897423793151
0.0,1.1043523795103476,0.9891051383968146,0.0106389011084158,-1.0978879785983062,-1.0140659749822,0,0,1,0,0,0,1,1,-0.7371509015014897
0.0,-0.8527277867105209,-0.2669013865515219,-0.982325202343734,-0.8049504581032368,0.7033038213586219,0,0,1,1,0,0,0,1,
4.0,-0.8527277867105209,1.3031067696338987,1.0036030045605655,0.6011496402730958,-1.5865225737624742,1,0,0,0,0,0,1,0,
0.0,-0.8527277867105209,0.0471002446855621,-0.4858431506176591,-0.8049504581032368,-0.4416093762019261,0,0,1,0,0,0,1,0,0.1361166262468412
0.0,1.1043523795103476,0.9891051383968146,1.0036030045605655,-0.2190754171130982,-1.0140659749822,0,0,1,0,0,0,1,1,-0.30701243216582574
0.0,1.1043523795103476,1.3031067696338987,1.0036030045605655,1.6557247140553453,1.275760420138896,0,0,0,1,0,0,0,1,-0.8287919436506542
0.0,-0.8527277867105209,0.9891051383968146,-1.478807254069809,-1.0978879785983062,2.420673617699444,0,1,0,1,0,0,0,1,-0.668345809494747
5.0,1.1043523795103476,-0.2669013865515219,-0.4858431506176591,-0.8049504581032368,0.1308472225783478,0,0,1,0,0,0,1,0,0.10806899478523213
1.0,1.1043523795103476,0.6751035071597304,0.0106389011084158,-0.8049504581032368,1.84821701891917,1,0,1,1,0,0,0,0,0.21761940797690338
0.0,-2.809807952931389,-1.2089062802627744,-1.478807254069809,1.6557247140553453,-1.0140659749822,1,1,0,0,0,0,1,1,-0.9058070683702668
25.0,-0.8527277867105209,0.0471002446855621,-0.982325202343734,0.6011496402730958,0.7033038213586219,1,0,0,0,0,0,1,1,0.4869468381481373
0.0,-0.8527277867105209,0.0471002446855621,-0.4858431506176591,-0.8049504581032368,-1.0140659749822,1,0,0,0,0,0,1,0,0.5616977142284366
0.0,1.1043523795103476,0.3611018759226463,0.5071209528344908,-1.0978879785983062,-1.0140659749822,0,0,1,0,0,0,1,1,0.551196988148734
2.0,1.1043523795103476,-2.1509111739740265,-0.982325202343734,-0.8049504581032368,0.1308472225783478,0,0,0,1,0,0,0,1,0.28758958028239673
25.0,1.1043523795103476,0.6751035071597304,0.5071209528344908,0.6011496402730958,0.7033038213586219,0,1,0,1,0,0,0,1,-0.5564179838510569
13.0,1.1043523795103476,0.6751035071597304,1.0036030045605655,-1.0978879785983062,0.7033038213586219,0,1,0,1,0,0,0,0,0.10254477198052839
0.0,-0.8527277867105209,0.0471002446855621,-0.982325202343734,-0.2190754171130982,1.84821701891917,0,0,1,1,0,0,0,1,-0.03361353140703092
0.0,1.1043523795103476,-0.2669013865515219,0.5071209528344908,-0.2190754171130982,0.7033038213586219,0,0,1,1,0,0,0,1,0.7246169710773975
0.0,-0.8527277867105209,-0.2669013865515219,1.0036030045605655,0.6011496402730958,0.1308472225783478,0,1,0,1,0,0,0,0,-0.21621918972624485
15.0,1.1043523795103476,0.3611018759226463,0.0106389011084158,-1.0978879785983062,-1.0140659749822,0,0,0,0,0,0,1,1,-0.3706115875806083
1.0,-0.8527277867105209,-1.2089062802627744,0.0106389011084158,0.6011496402730958,1.84821701891917,0,1,0,1,0,0,0,1,0.3896124741017561
0.0,1.1043523795103476,0.6751035071597304,-0.982325202343734,-1.0978879785983062,-1.0140659749822,0,0,1,0,0,0,1,1,-0.1069097268587422
0.0,1.1043523795103476,0.6751035071597304,-0.4858431506176591,0.6011496402730958,0.1308472225783478,0,0,1,0,0,0,1,1,-0.2569129168750147
0.0,1.1043523795103476,0.0471002446855621,1.0036030045605655,0.6011496402730958,-1.0140659749822,0,0,1,0,0,0,1,1,-0.2816433239047192
0.0,-0.8527277867105209,1.3031067696338987,-0.982325202343734,0.6011496402730958,0.7033038213586219,0,0,1,1,0,0,0,1,-0.5495996686958486
0.0,-0.8527277867105209,0.0471002446855621,-0.4858431506176591,1.6557247140553453,1.275760420138896,1,0,0,1,0,0,0,1,-0.4692875860129822
8.0,-0.8527277867105209,-0.5809030177886061,0.0106389011084158,-0.2190754171130982,-1.0140659749822,1,1,0,0,0,0,1,1,0.6507958603172692
0.0,-0.8527277867105209,-0.2669013865515219,-0.4858431506176591,-0.8049504581032368,-0.4416093762019261,1,0,1,0,0,0,1,1,0.1279397278795828
0.0,1.1043523795103476,1.3031067696338987,1.0036030045605655,1.6557247140553453,-1.0140659749822,0,0,0,0,0,0,1,1,-0.05551878786939879
0.0,-0.8527277867105209,-0.5809030177886061,1.0036030045605655,-0.2190754171130982,-0.4416093762019261,0,1,0,0,0,0,1,0,-0.1731045430891617
0.0,-0.8527277867105209,0.0471002446855621,-1.478807254069809,-1.0978879785983062,1.275760420138896,0,0,1,1,0,0,0,1,0.011064107503657024
7.0,-0.8527277867105209,0.0471002446855621,1.9965671080127152,-0.2190754171130982,-1.0140659749822,0,0,0,0,0,0,1,0,-0.41128139811879827
0.0,1.1043523795103476,0.9891051383968146,0.0106389011084158,-1.0978879785983062,0.7033038213586219,1,0,1,1,0,0,0,0,
4.0,1.1043523795103476,0.0471002446855621,0.0106389011084158,-0.8049504581032368,-0.4416093762019261,0,0,1,1,0,1,0,1,-0.2611555686365735
0.0,-0.8527277867105209,1.3031067696338987,0.0106389011084158,-1.0978879785983062,0.1308472225783478,1,0,1,0,0,0,1,1,-0.5692015571694381
4.0,-0.8527277867105209,-1.2089062802627744,1.0036030045605655,-0.8049504581032368,0.7033038213586219,0,0,1,0,0,1,0,0,-0.04698642572091034
3.0,1.1043523795103476,-0.5809030177886061,1.0036030045605655,-0.2190754171130982,0.7033038213586219,0,1,0,1,0,0,0,1,0.36936664272577785
0.0,-0.8527277867105209,-0.5809030177886061,0.0106389011084158,0.6011496402730958,-1.0140659749822,0,0,0,0,0,0,1,1,
1.0,-0.8527277867105209,1.3031067696338987,-0.982325202343734,-1.0978879785983062,0.1308472225783478,0,0,0,0,0,0,1,1,-0.5313899114201451
0.0,-0.8527277867105209,1.3031067696338987,-1.478807254069809,1.6557247140553453,-1.5865225737624742,1,1,0,0,0,0,1,1,
0.0,1.1043523795103476,1.3031067696338987,1.0036030045605655,-1.0978879785983062,1.275760420138896,1,0,0,1,0,0,0,0,-0.5918831357521215
0.0,-0.8527277867105209,0.3611018759226463,-0.982325202343734,-1.0978879785983062,-0.4416093762019261,1,0,0,0,0,0,1,0,-0.05375605069928642
0.0,1.1043523795103476,0.0471002446855621,1.0036030045605655,-0.8049504581032368,-1.5865225737624742,1,0,1,0,0,0,1,1,-0.051448253366217424
0.0,-0.8527277867105209,-1.2089062802627744,0.0106389011084158,0.6011496402730958,0.1308472225783478,0,0,0,1,0,0,0,1,0.43718424301996783
4.0,1.1043523795103476,0.3611018759226463,1.0036030045605655,-0.2190754171130982,0.1308472225783478,0,0,1,0,0,0,1,0,-0.2972923833298362
0.0,-0.8527277867105209,0.3611018759226463,-0.4858431506176591,-0.8049504581032368,0.7033038213586219,0,1,0,1,0,0,0,0,-0.08200029126798919
5.0,-0.8527277867105209,0.3611018759226463,1.0036030045605655,-1.0978879785983062,1.84821701891917,0,1,0,1,0,0,0,1,-0.0056326642304976565
2.0,1.1043523795103476,-0.5809030177886061,0.5071209528344908,-0.2190754171130982,0.7033038213586219,0,1,0,1,0,0,0,0,0.1941407673803186
12.0,1.1043523795103476,0.3611018759226463,1.0036030045605655,1.6557247140553453,0.7033038213586219,0,1,0,1,0,0,0,1,-0.5415031851451951
0.0,1.1043523795103476,-0.8949046490256902,0.5071209528344908,-0.8049504581032368,0.7033038213586219,0,0,0,1,0,0,0,1,-0.07567696920803349
2.0,-0.8527277867105209,0.9891051383968146,-1.478807254069809,-0.8049504581032368,-1.0140659749822,0,0,1,0,0,0,1,0,
0.0,1.1043523795103476,-0.2669013865515219,1.0036030045605655,-0.8049504581032368,-0.4416093762019261,0,0,0,0,0,0,1,0,-0.2969867645431515
0.0,1.1043523795103476,-0.2669013865515219,1.0036030045605655,0.6011496402730958,-0.4416093762019261,1,0,0,0,0,0,1,0,0.6545493422663057
0.0,1.1043523795103476,0.0471002446855621,1.0036030045605655,1.6557247140553453,0.1308472225783478,0,0,0,0,0,0,1,0,0.3235815589880144
0.0,-0.8527277867105209,0.6751035071597304,1.0036030045605655,-0.8049504581032368,-1.0140659749822,0,0,1,0,0,0,1,0,
0.0,-0.8527277867105209,0.0471002446855621,0.5071209528344908,-0.8049504581032368,0.7033038213586219,0,1,0,1,0,0,0,1,0.6149334119704564
4.0,1.1043523795103476,0.0471002446855621,-0.982325202343734,0.6011496402730958,-0.4416093762019261,0,1,0,0,0,0,1,0,-0.3485860981517184
0.0,1.1043523795103476,0.3611018759226463,1.0036030045605655,-0.2190754171130982,0.1308472225783478,0,1,0,0,0,0,1,0,0.7367972098919344
0.0,-0.8527277867105209,-0.2669013865515219,0.0106389011084158,1.6557247140553453,-0.4416093762019261,0,1,0,0,0,0,1,1,0.07251707492193099
0.0,-0.8527277867105209,0.0471002446855621,0.0106389011084158,-0.2190754171130982,-1.0140659749822,0,0,1,0,0,0,1,1,-0.3540463087459656
0.0,-0.8527277867105209,-0.5809030177886061,-1.478807254069809,0.6011496402730958,0.1308472225783478,0,0,0,0,0,0,1,1,0.011624679811203275
0.0,-0.8527277867105209,1.3031067696338987,-1.478807254069809,0.6011496402730958,-0.4416093762019261,1,0,1,0,0,0,1,1,-0.6174458646536068
0.0,-0.8527277867105209,-2.1509111739740265,-0.982325202343734,-1.0978879785983062,-1.0140659749822,0,0,0,0,0,0,1,1,0.4173050873985114
0.0,1.1043523795103476,0.3611018759226463,1.0036030045605655,-0.8049504581032368,0.1308472225783478,0,1,0,0,0,0,1,1,-0.06009767804596072
0.0,1.1043523795103476,-0.5809030177886061,-0.4858431506176591,-0.8049504581032368,0.7033038213586219,1,1,0,0,0,0,1,1,-0.9075567153404548
0.0,1.1043523795103476,-1.5229079114998585,-1.478807254069809,-0.2190754171130982,0.1308472225783478,0,1,0,0,0,0,1,1,-0.022446542233117886
0.0,1.1043523795103476,0.6751035071597304,-0.982325202343734,-1.0978879785983062,0.1308472225783478,0,0,1,1,0,0,0,1,-0.634477843936797
5.0,1.1043523795103476,0.6751035071597304,0.5071209528344908,-0.2190754171130982,-0.4416093762019261,0,1,0,0,0,0,1,0,0.1390448302085378
1.0,-0.8527277867105209,0.0471002446855621,-1.478807254069809,-0.2190754171130982,-1.0140659749822,0,1,0,0,0,0,1,1,0.5424627059818475
2.0,1.1043523795103476,0.0471002446855621,1.0036030045605655,-0.8049504581032368,-1.0140659749822,1,1,0,0,0,0,1,1,-0.3589849706985993
1.0,-0.8527277867105209,-2.1509111739740265,-1.478807254069809,1.6557247140553453,-0.4416093762019261,0,1,0,0,0,0,1,1,
4.0,1.1043523795103476,1.3031067696338987,1.0036030045605655,0.6011496402730958,0.7033038213586219,0,1,0,1,0,0,0,0,
0.0,1.1043523795103476,0.0471002446855621,0.5071209528344908,1.6557247140553453,0.1308472225783478,0,1,0,0,0,0,1,1,-0.005832270721708907
0.0,-0.8527277867105209,1.3031067696338987,-1.478807254069809,0.6011496402730958,0.7033038213586219,0,0,0,1,0,0,0,1,0.41059564402733684
0.0,-0.8527277867105209,-2.4649128052111107,-1.478807254069809,-1.0978879785983062,2.420673617699444,0,0,0,1,0,0,0,1,-0.2503957765752878
0.0,1.1043523795103476,-1.8369095427369424,0.0106389011084158,1.6557247140553453,0.7033038213586219,0,0,0,1,0,0,0,0,0.36131202567757875
11.0,-0.8527277867105209,-1.5229079114998585,2.4930491597387903,0.6011496402730958,-1.0140659749822,0,0,0,0,0,0,1,0,-0.5004316453095323
0.0,-0.8527277867105209,0.3611018759226463,0.5071209528344908,-0.2190754171130982,0.7033038213586219,0,0,1,1,0,0,0,1,
14.0,-0.8527277867105209,-0.2669013865515219,-0.4858431506176591,1.6557247140553453,1.275760420138896,0,0,1,1,0,0,0,1,
0.0,1.1043523795103476,0.9891051383968146,1.0036030045605655,-0.8049504581032368,1.275760420138896,1,1,0,0,0,0,1,0,-0.018359327008197434
0.0,-0.8527277867105209,-1.2089062802627744,-0.4858431506176591,-0.8049504581032368,-1.5865225737624742,0,1,0,0,0,0,1,1,
4.0,-0.8527277867105209,-1.8369095427369424,-1.478807254069809,1.6557247140553453,0.7033038213586219,0,0,1,1,0,0,0,1,-0.50475695304928
0.0,1.1043523795103476,-0.5809030177886061,1.0036030045605655,1.6557247140553453,1.275760420138896,1,0,0,1,0,0,0,1,-0.3631982906015775
5.0,-0.8527277867105209,1.3031067696338987,0.5071209528344908,-0.8049504581032368,0.7033038213586219,0,0,1,1,0,1,0,1,0.5179216762620854
0.0,-0.8527277867105209,-1.5229079114998585,-1.478807254069809,-1.0978879785983062,0.1308472225783478,0,0,0,0,0,0,1,1,-0.5369567280795327
0.0,-0.8527277867105209,1.3031067696338987,-1.478807254069809,-1.0978879785983062,0.1308472225783478,0,1,0,0,0,0,1,1,-0.03655812233738608
0.0,-0.8527277867105209,0.9891051383968146,0.5071209528344908,-0.8049504581032368,-0.4416093762019261,1,1,0,0,0,0,1,1,-0.40191513834161474
0.0,-0.8527277867105209,0.0471002446855621,0.5071209528344908,1.6557247140553453,-1.0140659749822,0,0,1,0,0,0,1,0,
0.0,1.1043523795103476,0.0471002446855621,0.0106389011084158,-0.2190754171130982,-1.5865225737624742,0,0,0,0,0,0,1,0,0.03977012381452555
1.0,-0.8527277867105209,0.3611018759226463,-0.982325202343734,0.6011496402730958,0.7033038213586219,0,1,0,0,0,1,0,1,1.0538641499935528
0.0,1.1043523795103476,1.3031067696338987,-1.478807254069809,0.6011496402730958,-0.4416093762019261,1,0,1,0,0,0,1,1,0.8019226691844278
0.0,-0.8527277867105209,0.0471002446855621,0.5071209528344908,-0.8049504581032368,0.1308472225783478,0,0,1,0,0,0,1,0,0.1104738024543546
0.0,-0.8527277867105209,1.3031067696338987,0.0106389011084158,-0.8049504581032368,0.1308472225783478,0,0,1,0,0,0,1,1,0.464213229806627
6.0,1.1043523795103476,0.0471002446855621,0.5071209528344908,-1.0978879785983062,1.84821701891917,1,1,0,1,0,0,0,1,-0.36082520141648583
5.0,1.1043523795103476,0.3611018759226463,1.0036030045605655,0.6011496402730958,-0.4416093762019261,1,0,0,1,0,0,0,1,
0.0,-0.8527277867105209,-1.8369095427369424,-1.478807254069809,1.6557247140553453,0.1308472225783478,0,0,0,0,0,0,1,0,-0.7014112900297866
